generation,treatment,line,nymph,alive,dead,%dead,%alive
1,Control,1,411,372,39,9,91
1,Wasp,2,408,102,306,75,25
1,Control,3,431,419,12,3,97
1,Wasp,4,364,105,259,71,29
1,Control,5,298,283,15,5,95
1,Wasp,6,361,101,260,72,28
1,Wasp,7,455,121,334,73,27
1,Control,8,461,424,37,8,92
1,Wasp,9,387,153,234,60,40
1,Control,10,372,353,19,5,95
1,Control,11,369,345,24,7,93
1,Wasp,12,404,142,262,65,35
1,Wasp,13,311,150,161,52,48
1,Control,14,291,280,11,4,96
1,Control,15,366,340,26,7,93
1,Wasp,16,332,107,225,68,32
1,Control,17,397,368,29,7,93
1,Wasp,18,346,139,207,60,40
1,Wasp,19,406,178,228,56,44
1,Control,20,412,401,11,3,97
1,Wasp,21,383,111,272,71,29
1,Control,22,194,185,9,5,95
1,Wasp,23,273,96,177,65,35
1,Control,24,284,267,17,6,94
1,Control,25,294,286,8,3,97
1,Wasp,26,317,139,178,56,44
1,Wasp,27,328,136,192,59,41
1,Control,28,339,309,30,9,91
1,Control,29,314,311,3,1,99
1,Wasp,30,286,102,184,64,36
1,Control,31,384,364,20,5,95
1,Wasp,32,319,106,213,67,33
1,Control,33,396,389,7,2,98
1,Wasp,34,401,167,234,58,42
1,Wasp,35,366,151,215,59,41
1,Control,36,284,269,15,5,95
1,Control,37,261,253,8,3,97
1,Wasp,38,247,82,165,67,33
1,Wasp,39,329,128,201,61,39
1,Control,40,312,303,9,3,97
2,Control,1,461,441,20,4,96
2,Wasp,2,397,202,195,49,51
2,Control,3,421,403,18,4,96
2,Wasp,4,430,219,211,49,51
2,Control,5,369,360,9,2,98
2,Wasp,6,298,109,189,63,37
2,Wasp,7,469,227,242,52,48
2,Control,8,442,440,2,0,100
2,Wasp,9,268,124,144,54,46
2,Control,10,321,319,2,1,99
2,Control,11,247,233,14,6,94
2,Wasp,12,331,168,163,49,51
2,Wasp,13,482,280,202,42,58
2,Control,14,456,435,21,5,95
2,Control,15,388,388,0,0,100
2,Wasp,16,376,109,267,71,29
2,Control,17,391,382,9,2,98
2,Wasp,18,429,210,219,51,49
2,Wasp,19,481,211,270,56,44
2,Control,20,383,376,7,2,98
2,Wasp,21,371,156,215,58,42
2,Control,22,392,381,11,3,97
2,Wasp,23,299,129,170,57,43
2,Control,24,276,268,8,3,97
2,Control,25,284,282,2,1,99
2,Wasp,26,369,178,191,52,48
2,Wasp,27,372,162,210,56,44
2,Control,28,411,408,3,1,99
2,Control,29,388,376,12,3,97
2,Wasp,30,368,157,211,57,43
2,Control,31,311,304,7,2,98
2,Wasp,32,471,176,295,63,37
2,Control,33,409,406,3,1,99
2,Wasp,34,448,188,260,58,42
2,Wasp,35,396,183,213,54,46
2,Control,36,388,381,7,2,98
2,Control,37,411,402,9,2,98
2,Wasp,38,472,160,312,66,34
2,Wasp,39,464,192,272,59,41
2,Control,40,389,387,2,1,99
3,Control,1,389,382,7,2,98
3,Wasp,2,362,114,248,69,31
3,Control,3,394,387,7,2,98
3,Wasp,4,427,159,268,63,37
3,Control,5,345,329,16,5,95
3,Wasp,6,276,101,175,63,37
3,Wasp,7,364,98,266,73,27
3,Control,8,413,402,11,3,97
3,Wasp,9,311,106,205,66,34
3,Control,10,311,299,12,4,96
3,Control,11,284,277,7,2,98
3,Wasp,12,310,148,162,52,48
3,Wasp,13,439,142,297,68,32
3,Control,14,439,423,16,4,96
3,Control,15,368,355,13,4,96
3,Wasp,16,311,65,246,79,21
3,Control,17,353,332,21,6,94
3,Wasp,18,353,184,169,48,52
3,Wasp,19,426,145,281,66,34
3,Control,20,373,365,8,2,98
3,Wasp,21,344,117,227,66,34
3,Control,22,386,368,18,5,95
3,Wasp,23,249,100,149,60,40
3,Control,24,264,253,11,4,96
3,Control,25,314,296,18,6,94
3,Wasp,26,394,116,278,71,29
3,Wasp,27,316,115,201,64,36
3,Control,28,428,399,29,7,93
3,Control,29,369,353,16,4,96
3,Wasp,30,344,107,237,69,31
3,Control,31,387,376,11,3,97
3,Wasp,32,444,149,295,66,34
3,Control,33,412,395,17,4,96
3,Wasp,34,436,171,265,61,39
3,Wasp,35,455,209,246,54,46
3,Control,36,347,333,14,4,96
3,Control,37,324,305,19,6,94
3,Wasp,38,362,132,230,64,36
3,Wasp,39,419,131,288,69,31
3,Control,40,371,349,22,6,94
4,Control,1,394,393,1,0,100
4,Wasp,2,367,186,181,49,51
4,Control,3,421,414,7,2,98
4,Wasp,4,388,185,203,52,48
4,Control,5,367,355,12,3,97
4,Wasp,6,391,188,203,52,48
4,Wasp,7,376,183,193,51,49
4,Control,8,417,400,17,4,96
4,Wasp,9,433,197,236,55,45
4,Control,10,398,398,0,0,100
4,Control,11,380,371,9,2,98
4,Wasp,12,392,167,225,57,43
4,Wasp,13,436,197,239,55,45
4,Control,14,448,443,5,1,99
4,Control,15,397,390,7,2,98
4,Wasp,16,359,143,216,60,40
4,Control,17,332,328,4,1,99
4,Wasp,18,377,178,199,53,47
4,Wasp,19,434,204,230,53,47
4,Control,20,419,416,3,1,99
4,Wasp,21,364,172,192,53,47
4,Control,22,309,300,9,3,97
4,Wasp,23,392,161,231,59,41
4,Control,24,372,360,12,3,97
4,Control,25,414,395,19,5,95
4,Wasp,26,365,156,209,57,43
4,Wasp,27,394,173,221,56,44
4,Control,28,471,467,4,1,99
4,Control,29,391,383,8,2,98
4,Wasp,30,366,152,214,58,42
4,Control,31,384,367,17,4,96
4,Wasp,32,373,170,203,54,46
4,Control,33,422,418,4,1,99
4,Wasp,34,451,214,237,53,47
4,Wasp,35,464,214,250,54,46
4,Control,36,409,406,3,1,99
4,Control,37,389,388,1,0,100
4,Wasp,38,376,171,205,55,45
4,Wasp,39,411,194,217,53,47
4,Control,40,462,462,0,0,100
5,Control,1,351,349,2,1,99
5,Wasp,2,197,100,97,49,51
5,Relaxed wasp,2,187,186,1,1,99
5,Control,3,312,308,4,1,99
5,Wasp,4,193,96,97,50,50
5,Relaxed wasp,4,189,187,2,1,99
5,Control,5,335,332,3,1,99
5,Wasp,6,211,110,101,48,52
5,Relaxed wasp,6,203,202,1,0,100
5,Wasp,7,231,129,102,44,56
5,Relaxed wasp,7,229,229,0,0,100
5,Control,8,269,260,9,3,97
5,Wasp,9,184,94,90,49,51
5,Relaxed wasp,9,172,168,4,2,98
5,Control,10,278,272,6,2,98
5,Control,11,267,253,14,5,95
5,Wasp,12,177,91,86,49,51
5,Relaxed wasp,12,171,171,0,0,100
5,Wasp,13,192,100,92,48,52
5,Relaxed wasp,13,186,186,0,0,100
5,Control,14,296,287,9,3,97
5,Control,15,372,370,2,1,99
5,Wasp,16,183,97,86,47,53
5,Relaxed wasp,16,172,170,2,1,99
5,Control,17,266,266,0,0,100
5,Wasp,18,201,110,91,45,55
5,Relaxed wasp,18,189,185,4,2,98
5,Wasp,19,236,124,112,47,53
5,Relaxed wasp,19,234,233,1,0,100
5,Control,20,284,284,0,0,100
5,Wasp,21,174,92,82,47,53
5,Relaxed wasp,21,162,156,6,4,96
5,Control,22,258,254,4,2,98
5,Wasp,23,132,65,67,51,49
5,Relaxed wasp,23,119,116,3,3,97
5,Control,24,297,292,5,2,98
5,Control,25,281,279,2,1,99
5,Wasp,26,199,97,102,51,49
5,Relaxed wasp,26,187,178,9,5,95
5,Wasp,27,208,113,95,46,54
5,Relaxed wasp,27,201,199,2,1,99
5,Control,28,244,243,1,0,100
5,Control,29,265,265,0,0,100
5,Wasp,30,204,100,104,51,49
5,Relaxed wasp,30,196,196,0,0,100
5,Control,31,293,290,3,1,99
5,Wasp,32,186,90,96,52,48
5,Relaxed wasp,32,171,170,1,1,99
5,Control,33,348,342,6,2,98
5,Wasp,34,177,100,77,44,56
5,Relaxed wasp,34,165,161,4,2,98
5,Wasp,35,154,78,76,49,51
5,Relaxed wasp,35,139,136,3,2,98
5,Control,36,274,274,0,0,100
5,Control,37,299,299,0,0,100
5,Wasp,38,132,68,64,48,52
5,Relaxed wasp,38,121,121,0,0,100
5,Wasp,39,144,68,76,53,47
5,Relaxed wasp,39,136,130,6,4,96
5,Control,40,261,260,1,0,100
6,Control,1,176,174,2,1,99
6,Control wasp,1,162,64,98,60,40
6,Wasp,2,151,83,68,45,55
6,Relaxed wasp,2,169,82,87,51,49
6,Relaxed control,2,169,167,2,1,99
6,Control,3,182,182,0,0,100
6,Control wasp,3,144,52,92,64,36
6,Wasp,4,183,109,74,40,60
6,Relaxed wasp,4,172,84,88,51,49
6,Relaxed control,4,174,174,0,0,100
6,Control,5,149,149,0,0,100
6,Control wasp,5,171,63,108,63,37
6,Wasp,6,144,78,66,46,54
6,Relaxed wasp,6,144,64,80,56,44
6,Relaxed control,6,155,151,4,3,97
6,Wasp,7,171,89,82,48,52
6,Relaxed wasp,7,118,55,63,53,47
6,Relaxed control,7,134,134,0,0,100
6,Control,8,156,152,4,3,97
6,Control wasp,8,158,55,103,65,35
6,Wasp,9,159,93,66,42,58
6,Relaxed wasp,9,136,71,65,48,52
6,Relaxed control,9,132,131,1,1,99
6,Control,10,144,144,0,0,100
6,Control wasp,10,161,55,106,66,34
6,Control,11,172,172,0,0,100
6,Control wasp,11,155,65,90,58,42
6,Wasp,12,162,90,72,44,56
6,Relaxed wasp,12,131,59,72,55,45
6,Relaxed control,12,122,120,2,2,98
6,Wasp,13,111,58,53,48,52
6,Relaxed wasp,13,164,81,83,51,49
6,Relaxed control,13,141,141,0,0,100
6,Control,14,188,185,3,2,98
6,Control wasp,14,172,68,104,60,40
6,Control,15,133,133,0,0,100
6,Control wasp,15,166,64,102,61,39
6,Wasp,16,128,66,62,48,52
6,Relaxed wasp,16,148,68,80,54,46
6,Relaxed control,16,156,156,0,0,100
6,Control,17,127,127,0,0,100
6,Control wasp,17,145,60,85,59,41
6,Wasp,18,147,81,66,45,55
6,Relaxed wasp,18,192,82,110,57,43
6,Relaxed control,18,131,128,3,2,98
6,Wasp,19,195,116,79,41,59
6,Relaxed wasp,19,188,100,88,47,53
6,Relaxed control,19,127,127,0,0,100
6,Control,20,143,143,0,0,100
6,Control wasp,20,162,56,106,65,35
6,Wasp,21,164,100,64,39,61
6,Relaxed wasp,21,154,69,85,55,45
6,Relaxed control,21,144,144,0,0,100
6,Control,22,161,160,1,1,99
6,Control wasp,22,147,45,102,69,31
6,Wasp,23,178,100,78,44,56
6,Relaxed wasp,23,164,80,84,51,49
6,Relaxed control,23,136,135,1,1,99
6,Control,24,117,114,3,3,97
6,Control wasp,24,125,55,70,56,44
6,Control,25,125,121,4,3,97
6,Control wasp,25,122,46,76,62,38
6,Wasp,26,135,74,55,41,55
6,Relaxed wasp,26,177,85,92,52,48
6,Relaxed control,26,172,169,3,2,98
6,Wasp,27,122,72,50,41,59
6,Relaxed wasp,27,132,67,65,49,51
6,Relaxed control,27,144,144,0,0,100
6,Control,28,122,122,0,0,100
6,Control wasp,28,139,62,77,55,45
6,Control,29,134,133,1,1,99
6,Control wasp,29,164,57,107,65,35
6,Wasp,30,149,79,70,47,53
6,Relaxed wasp,30,198,97,101,51,49
6,Relaxed control,30,193,191,2,1,99
6,Control,31,139,139,0,0,100
6,Control wasp,31,128,46,82,64,36
6,Wasp,32,165,96,69,42,58
6,Relaxed wasp,32,147,68,79,54,46
6,Relaxed control,32,136,136,0,0,100
6,Control,33,171,171,0,0,100
6,Control wasp,33,133,47,86,65,35
6,Wasp,34,172,92,80,47,53
6,Relaxed wasp,34,122,32,90,74,26
6,Relaxed control,34,141,141,0,0,100
6,Wasp,35,188,108,80,43,57
6,Relaxed wasp,35,166,86,80,48,52
6,Relaxed control,35,122,121,1,1,99
6,Control,36,168,166,2,1,99
6,Control wasp,36,161,61,100,62,38
6,Control,37,147,147,0,0,100
6,Control wasp,37,147,61,86,59,41
6,Wasp,38,122,63,52,43,52
6,Relaxed wasp,38,147,82,65,44,56
6,Relaxed control,38,161,158,3,2,98
6,Wasp,39,117,63,54,46,54
6,Relaxed wasp,39,119,61,58,49,51
6,Relaxed control,39,114,114,0,0,100
6,Control,40,122,122,0,0,100
6,Control wasp,40,188,100,88,47,53
